,CV Folds,Comparison,Scaler,Scoring Metric,k:1,k:10,k:11,k:12,k:13,k:14,k:15,k:16,k:17,k:18,k:19,k:2,k:3,k:4,k:5,k:6,k:7,k:8,k:9
0,5,CSVs/AvB.csv,MinMaxScaler,f1,0.98890910088239,0.9861753667109048,0.9840532368425011,0.9849003079963369,0.9836487310267612,0.9842565980368476,0.983856426046682,0.9835990194116591,0.9830131599564014,0.9836352760431822,0.9817387397435013,0.9870304295999786,0.9891331817263673,0.9897403200176864,0.9881004949174196,0.9876201123387522,0.9874713197948793,0.9872199153356197,0.9851150227092887
1,5,CSVs/AvB.csv,StandardScaler,f1,0.9921708916393754,0.9844563323245985,0.9832043079472494,0.9840396109649179,0.9823594428213696,0.9836119205997127,0.9821518883836473,0.9827705699373169,0.9821687818326733,0.9823720881767646,0.9815352828255316,0.989218924080502,0.9917418362662938,0.9908374083580791,0.9889240821245059,0.9886714710806694,0.9872308870635604,0.986995109412965,0.9842438978252359
2,5,CSVs/AvB.csv,MaxAbsScaler,f1,0.9880069538673364,0.9863734715315937,0.9855465168804601,0.9863889511530776,0.984489421698056,0.9842469852988149,0.9847126943717169,0.9838102978511879,0.9840493237435751,0.9835966373984721,0.9840589857528513,0.9863571743580053,0.9882710850711925,0.9884166183454116,0.9865599433491212,0.9863051539724401,0.986810676445592,0.9872079325637866,0.9861760473307042
3,5,CSVs/AvB.csv,RobustScaler,f1,0.9943425129367295,0.9883474025693129,0.987939642124568,0.9879233764275938,0.9870917738431872,0.9881493021624724,0.9858179813338033,0.986656568231262,0.9853961492520721,0.9858120190947635,0.9852052409380253,0.994517560929561,0.9936881903598305,0.9930205497352764,0.9906843577454065,0.991966326495794,0.9907022382704416,0.991124976328264,0.9881330583549687
4,5,CSVs/AvB.csv,None,f1,0.9731296116304158,0.9608287887442865,0.9629194145767404,0.9612813704347101,0.9608029581978377,0.9598221772074151,0.9592772726704052,0.958203076621922,0.9578736751917158,0.9575711816652792,0.9568178268455794,0.9665977306656591,0.9621792879791693,0.962132388449807,0.9628418177547087,0.9586346427788985,0.9600372827473629,0.9607108226533514,0.9616214050172738
5,5,CSVs/AvB.csv,MinMaxScaler,accuracy,0.9800022841981209,0.9748965405254063,0.9709741954213664,0.9725435933180495,0.9701883408044705,0.9713678871446311,0.9705812711283615,0.9701914195718387,0.9690103323402726,0.9701883408044705,0.9666581555786188,0.976869642924048,0.9803921357546436,0.9815701442188416,0.9784259553055552,0.977642412025768,0.9772464089653947,0.9768573278545748,0.9729342123048321
6,5,CSVs/AvB.csv,StandardScaler,accuracy,0.9858808030034416,0.9717546689801146,0.9694001838967953,0.9709695848089217,0.9678323238760747,0.9701860415291342,0.9674393965676267,0.9686158731867481,0.9674401670133296,0.9678323238760747,0.9662636934096511,0.9807850721094209,0.9850964862625083,0.983527088365825,0.9799945918028647,0.9796032053858227,0.9768534816569467,0.9764613247942016,0.9713625121173696
7,5,CSVs/AvB.csv,MaxAbsScaler,accuracy,0.9784313544563613,0.9752886973881514,0.9737200669217279,0.9752887004035944,0.9717585151777426,0.9713678931755171,0.9721506690250447,0.9705843468802866,0.9709749658670692,0.9701914195718387,0.9709741954213664,0.9756916344598501,0.9788219643968146,0.9792179674571877,0.9756816246965994,0.9752887004035944,0.9760722436833819,0.9768588687459806,0.9748965405254063
8,5,CSVs/AvB.csv,RobustScaler,accuracy,0.9898016042006329,0.9788150424472611,0.9780291908458084,0.9780299612915112,0.9764605573639418,0.9784228825690731,0.9741068427263254,0.9756770110687114,0.9733225290008353,0.9741076131720282,0.9729272963861648,0.9901960754159296,0.9886228252907321,0.9874486600087191,0.9831287709529004,0.9854840234664796,0.9831280005071974,0.9839138551240934,0.9784228855845161
9,5,CSVs/AvB.csv,None,accuracy,0.9521491251181958,0.9293986038046299,0.9329295564607414,0.9301821470844172,0.9290079878332904,0.9274408982582726,0.9262675094528486,0.9246919630677579,0.9239107220787501,0.9235177977857452,0.9219499317341384,0.941168723915004,0.9317507896126129,0.9321390972622868,0.9329218670809283,0.9258615026601108,0.9278315081987258,0.9293962954829643,0.9305758448385679
10,5,CSVs/AvB.csv,MinMaxScaler,precision,0.9874774592261018,0.9795410392505983,0.9749233713264471,0.9770358193127631,0.9737540702298263,0.9762008825527208,0.9741352868152824,0.9757646739734984,0.9720615238908825,0.9741398170152046,0.970015947236314,0.9926002381095278,0.9862064578354964,0.9900472158661607,0.9828877524340734,0.9849899096270789,0.9812394370845313,0.9828862623655896,0.9774623724257119
11,5,CSVs/AvB.csv,StandardScaler,precision,0.9909236995435501,0.9774061034475258,0.9741239442630137,0.9761770536873069,0.9720424218505193,0.9753339504356473,0.9716456789537762,0.9736975357753893,0.9708355740538661,0.9716409880275542,0.9695992773658902,0.9943430898929619,0.9900513215507664,0.9921979620077443,0.9862220659989432,0.987931243980355,0.9829365086671956,0.9837873182866359,0.9769835325260393
12,5,CSVs/AvB.csv,MaxAbsScaler,precision,0.9870489199275425,0.9807583378312381,0.9774152628356584,0.979948223386268,0.9753722045306521,0.9765968582766054,0.9753759387457468,0.9761582659763368,0.9753675328824005,0.975760736585648,0.9749758786942987,0.9917244982077819,0.9849395208622566,0.9891822465270057,0.9824936203918476,0.9841632034208047,0.980757689103694,0.9832620238057022,0.9795133603983086
13,5,CSVs/AvB.csv,RobustScaler,precision,0.9930752457344683,0.9812216049253607,0.9791558240307886,0.9803964535874667,0.9775095962264999,0.9795674467424812,0.9750193324664765,0.9770649129676972,0.974203971030789,0.975422734785743,0.9730007591564191,0.9978194480121015,0.9926375507033324,0.9934845011988237,0.9875902469617645,0.9901109410932898,0.98633090867988,0.9871515480276594,0.980798881218683
14,5,CSVs/AvB.csv,None,precision,0.9775957981347254,0.9573015030481494,0.9555054404215916,0.956517437719436,0.951264346026797,0.9527321180960232,0.9496631804344366,0.9542640633374241,0.9506886756242746,0.9522127604447419,0.9490073944622406,0.9815504532605764,0.9573979404314471,0.9638997604511802,0.9580158725952057,0.9612094195896683,0.9542361297816753,0.9585748132561251,0.9546609992846277
15,5,CSVs/AvB.csv,MinMaxScaler,recall,0.9904205740267121,0.9930340058728806,0.9934697357203751,0.9930349531116794,0.9939054655678696,0.9926001705029839,0.9939045183290709,0.9917287108079946,0.9943393009377666,0.9934697357203752,0.9939054655678696,0.9817107132708156,0.9921597044614948,0.9895472198541253,0.9934678412427773,0.9904196267879133,0.9939035710902718,0.9917268163303969,0.9930340058728806
16,5,CSVs/AvB.csv,StandardScaler,recall,0.9934659467651794,0.9917258690915981,0.992597328786587,0.9921615989390926,0.9930330586340815,0.9921615989390926,0.9930330586340815,0.9921615989390926,0.9939045183290707,0.9934687884815763,0.9939045183290707,0.9843175144453917,0.9934659467651796,0.9895462726153263,0.9917239746140002,0.9895462726153263,0.9917249218527993,0.9904186795491144,0.9917258690915981
17,5,CSVs/AvB.csv,MaxAbsScaler,recall,0.989110542767832,0.9921625461778915,0.9939045183290707,0.9930340058728806,0.9939045183290707,0.9921634934166903,0.9943402481765652,0.9917277635691958,0.9930340058728806,0.9917277635691958,0.9934697357203752,0.9812730889457232,0.9917258690915979,0.9878071421805437,0.9908553566354078,0.988676707397935,0.9930330586340818,0.9912910864829023,0.9930340058728806
18,5,CSVs/AvB.csv,RobustScaler,recall,0.9956427015250545,0.9956455432414512,0.996951785545136,0.9956455432414512,0.9969527327839348,0.9969527327839348,0.9969527327839348,0.9965170029364401,0.9969527327839348,0.9965170029364401,0.997822298001326,0.991286350288908,0.9947721890688642,0.9925954343089893,0.993902623851473,0.993902623851473,0.9952098133939566,0.9952098133939566,0.9956455432414512
19,5,CSVs/AvB.csv,None,recall,0.9690688642606802,0.9647134602633324,0.9708136781282561,0.9664573268921094,0.9708127308894572,0.9673278393482997,0.9695064885857725,0.9625348110258596,0.9655839727195226,0.9634062707208486,0.965148242872028,0.9525139717722839,0.9673278393482997,0.9607937861134792,0.9681992990432887,0.9564345931609358,0.9664563796533105,0.9634062707208487,0.9690707587382779
20,5,CSVs/AvB.csv,MinMaxScaler,MCC,0.8888940080180557,0.8554214625463133,0.8301600972887948,0.8405959668284929,0.8246193755955409,0.8335495521094952,0.8269746141148853,0.8275430962373059,0.8167652110775027,0.8253056755310514,0.8024159452809763,0.8835142326007706,0.8908527114759813,0.900937948357095,0.8764560932538048,0.8757487962820077,0.8687392554467545,0.8687956180799239,0.8428501643719006
21,5,CSVs/AvB.csv,StandardScaler,MCC,0.9213412807953956,0.8352828509376045,0.8192687477790059,0.8301349313373345,0.8093708025856475,0.8254880677700094,0.8065332326495408,0.8149664199947294,0.8058483686965973,0.8083808371692376,0.7981306158026577,0.9035272402170292,0.9161377696293836,0.9104735076613842,0.8876473733923635,0.8885756236884428,0.8678906839071013,0.8672983825109337,0.8326968351269501
22,5,CSVs/AvB.csv,MaxAbsScaler,MCC,0.883137097599828,0.858101259231403,0.8468916602158243,0.8575288526858647,0.8348176573389299,0.8339431890748406,0.8362646659666684,0.8296807717349278,0.8309467355293206,0.8278029619392487,0.8306079811237126,0.8782146711655499,0.8818890644411363,0.8897799566198905,0.8637142880018238,0.8639660449771063,0.8622490760070137,0.8691190513687121,0.8546830171603533
23,5,CSVs/AvB.csv,RobustScaler,MCC,0.943377677389962,0.8764894132341867,0.8709833999848241,0.8716360430049395,0.8613677119616783,0.8738232181642461,0.846617233247939,0.8567491504530388,0.8417472509681734,0.8466790814344443,0.8379933497444878,0.949385108231799,0.9367599782607383,0.9314854616781982,0.9042813053624361,0.9186135237043119,0.9030924099693944,0.9080900260812366,0.8741586464832715
24,5,CSVs/AvB.csv,None,MCC,0.7556882588794918,0.6020296866964875,0.6134337744100191,0.6052940193660076,0.5881656650031473,0.5862910659311503,0.5727348404947834,0.5772344496630543,0.5666410326577911,0.5696137327577068,0.5519741920795165,0.7250262089261277,0.6132046513546511,0.6327978213797139,0.6168775654255894,0.5987346018123805,0.5865433490274128,0.6089032969151995,0.5986280996227764
25,5,CSVs/AvNotA.csv,MinMaxScaler,f1,0.9212935273534676,0.9179826075917686,0.9192971536083485,0.9196106724105929,0.9205536109959421,0.9189476908573848,0.919019376681864,0.9184354832114148,0.9185921400326051,0.918309291058881,0.9160700674712599,0.9249241506588366,0.9226548049211006,0.9220979483983907,0.9207701071923898,0.9218224544039977,0.9186267553536759,0.917151093236867,0.9188350430608463
26,5,CSVs/AvNotA.csv,StandardScaler,f1,0.9236182524199041,0.9113112478659169,0.9138897483895988,0.9122312095108358,0.9124904921804458,0.9118188166787448,0.9114622001511019,0.9109128911158887,0.9105521898547876,0.9099405471061844,0.9099391679207468,0.927265503119342,0.9228101447884931,0.9167249299482991,0.9179891371013497,0.9123847073728395,0.9121864359010857,0.9116969061266941,0.9123263106815822
27,5,CSVs/AvNotA.csv,MaxAbsScaler,f1,0.9200152849788221,0.9146449029212207,0.9171652243331614,0.9176735314356055,0.9170911222399546,0.917365628142389,0.9173165883413278,0.9167470099240163,0.916703041352056,0.9168830196063364,0.9165718316260605,0.9219379897382579,0.9210389853427499,0.9198017538886865,0.918441973527818,0.9180468339382557,0.9166868423298677,0.9152396936252336,0.9172996096528673
28,5,CSVs/AvNotA.csv,RobustScaler,f1,0.9236589930375267,0.9149604897168377,0.9144160588364676,0.9147174151904203,0.9139246657200187,0.9122692444194197,0.9116925233163977,0.9107227963184364,0.910164952056627,0.9093792163903334,0.9101099546349826,0.9246826901119837,0.9220788361405388,0.919319348101032,0.9218593247918685,0.9189936932672772,0.9171512380075424,0.9149334154845159,0.9172913640292497
29,5,CSVs/AvNotA.csv,None,f1,0.8876813684838675,0.8654541495812484,0.8653492028013862,0.866232799846018,0.86381822676247,0.8681231588869347,0.867585838126514,0.8684520624416777,0.8695384039371031,0.8653860734193118,0.8664275908828337,0.8805662842406494,0.8850662122546755,0.8780744195450932,0.8851820891807639,0.8744708629089579,0.8691142927243318,0.8724312308135515,0.863653735537288
30,5,CSVs/AvNotA.csv,MinMaxScaler,accuracy,0.915047014205842,0.9131569192381592,0.9135753237458175,0.915042829911205,0.9152515908129933,0.914831645963605,0.9142016129212646,0.9142033755565357,0.9135729025486006,0.9139930715401249,0.9110529963699696,0.9215521333626668,0.9160943481446642,0.9175658209326351,0.9142077775232262,0.9175636178696204,0.9123170216828541,0.9123165835658542,0.9129450716449773
31,5,CSVs/AvNotA.csv,StandardScaler,accuracy,0.9179802615906023,0.9079039398530799,0.9091620196225024,0.9089532587207142,0.9079048183978232,0.9083232266026713,0.907273466382996,0.9076927545190336,0.9068502157837139,0.9070609620764631,0.9064318103517582,0.9249055506632491,0.916717332494515,0.9133632612534741,0.9123106357116487,0.9089543614075934,0.9064355523700568,0.9081135839210989,0.9072747876662264
32,5,CSVs/AvNotA.csv,MaxAbsScaler,accuracy,0.9133687645205976,0.909382234880661,0.9106422954195571,0.9125279884205492,0.9112677037395172,0.912107600370525,0.9114764669520492,0.9116872127826495,0.9108459944062627,0.9114762474314004,0.9106356903898518,0.9179866517211464,0.9137884898493376,0.9144198464856519,0.911479989449699,0.9129488178226144,0.9097999775913322,0.9100107248083787,0.9108495173660612
33,5,CSVs/AvNotA.csv,RobustScaler,accuracy,0.9184004301199782,0.9133551163441875,0.91167796657293,0.9129360491152448,0.9112575775986083,0.9106279882190524,0.9093681439657638,0.9093683648728585,0.9081098419028002,0.9081085224681649,0.9083186051153321,0.922805373048399,0.9165065885125095,0.9167191011377197,0.9171353002716197,0.9167162385884617,0.9129393483950563,0.9133586397661351,0.9144064155191467
34,5,CSVs/AvNotA.csv,None,accuracy,0.8849933447809424,0.8661142048271657,0.8648541424396747,0.8675867766048257,0.8629684563709134,0.869685191122256,0.8682119603205013,0.8709399706875697,0.8694777487308055,0.8671690301969648,0.8663302357906872,0.8845703215588372,0.8839418270096321,0.8826905791849431,0.8866762251965005,0.8795461483147312,0.8692597365356619,0.8749315645533325,0.8627541815725808
35,5,CSVs/AvNotA.csv,MinMaxScaler,precision,0.8972129031026841,0.902883169061913,0.8978044132970794,0.9031607987290083,0.8990801080137354,0.903373867137699,0.8981810890870097,0.9027419497265521,0.8980147377073395,0.9017763481845303,0.8950191651356695,0.9179648998576295,0.895908969125886,0.9095033365465429,0.8971315906875368,0.9076760623885021,0.8958951787783086,0.9019615649380903,0.8976532419153684
36,5,CSVs/AvNotA.csv,StandardScaler,precision,0.8970293520533656,0.8946220702351184,0.8910907384731963,0.8970788667424692,0.8919779055032405,0.8959684161243544,0.8913430374761904,0.8954207038378937,0.8915660508361409,0.8947003674112756,0.8907048128559426,0.9215816545492211,0.8946130427393408,0.9045823411208873,0.892606788602636,0.897631546030498,0.8876099571036642,0.8949541336829834,0.8893699771350285
37,5,CSVs/AvNotA.csv,MaxAbsScaler,precision,0.8933891612762309,0.8996459902730554,0.8966434796198524,0.9013958608609245,0.8968646989021757,0.9001891070079161,0.8966504668152938,0.9004935469759168,0.8952897870972297,0.8978002071343896,0.8936941210602131,0.9138627171807304,0.8940428033496458,0.9050685003232741,0.8941193205795764,0.9036725521600315,0.8932562848774189,0.8994108565560495,0.8942646603004472
38,5,CSVs/AvNotA.csv,RobustScaler,precision,0.8995062894402233,0.9034482049065863,0.8977496054992912,0.903159096338845,0.897545708756844,0.901370033725747,0.8970542969062624,0.9011782967187477,0.897072413527591,0.8994506220374244,0.896996761837849,0.9216053122278283,0.8964174670607715,0.9099887591021154,0.8967346927818161,0.9070580965178401,0.8970158092269633,0.9053350082720046,0.899262316982403
39,5,CSVs/AvNotA.csv,None,precision,0.8676987276278254,0.8565653732403711,0.8469055378803055,0.8577714329693942,0.8399600864822215,0.8651244901116542,0.8587846970080829,0.866054355208998,0.8583595192462938,0.8619472125264561,0.8512811389270649,0.894873542873621,0.8676830405392704,0.8906926944677676,0.8802174101506385,0.887882389157685,0.8562535916693648,0.8745724776764229,0.8463580452242792
40,5,CSVs/AvNotA.csv,MinMaxScaler,recall,0.9560215970446148,0.9425253386378707,0.9507994695462726,0.9451378232452401,0.9516709292412617,0.9433949038552619,0.9490584446338921,0.942962015724164,0.9486227147863977,0.9438325281803543,0.9468797953964193,0.9399081178365065,0.959943165672066,0.9438296864639575,0.9551529790660226,0.9447039878753433,0.9521047646111584,0.9420886615515771,0.9503618452211804
41,5,CSVs/AvNotA.csv,StandardScaler,recall,0.9599412711944681,0.9355659751823435,0.9455782892867293,0.9351292980960502,0.9416624040920716,0.9355640807047457,0.9399204319408924,0.9338240030311642,0.9377408354646206,0.9329506488585773,0.9373079473335227,0.9403410059676045,0.9616832433456473,0.9368655868144359,0.9538457895235389,0.9355593445107513,0.9473164724827129,0.9368684285308326,0.94470682959174
42,5,CSVs/AvNotA.csv,MaxAbsScaler,recall,0.9573297338258975,0.9399138012692999,0.9481898266552997,0.9438325281803543,0.9477512550914085,0.9447020933977456,0.9490546556786967,0.9433939566164631,0.9490556029174956,0.9464421710713271,0.9503627924599792,0.9386018755328218,0.9595064885857724,0.9446992516813489,0.9542805721322345,0.9425234441602729,0.9516690347636638,0.9412200435729849,0.9512351993937672
43,5,CSVs/AvNotA.csv,RobustScaler,recall,0.9568930567396041,0.9333816425120773,0.9386085062044142,0.9333816425120773,0.9377389409870227,0.930335322534811,0.9338192668371696,0.9272890025575448,0.9303391114900066,0.9264175428625556,0.9303391114900066,0.9351122477976699,0.9577635691957942,0.9359912854030501,0.955590603391115,0.9381699346405229,0.9460092829402292,0.9316415648384957,0.942962015724164
44,5,CSVs/AvNotA.csv,None,recall,0.9176764232262953,0.8824050393104101,0.8911167945439044,0.8815354740930189,0.8928616084114805,0.8797953964194374,0.8854542010040731,0.8784910485933505,0.8898143411954154,0.8784882068769537,0.8889438287392253,0.8745590603391115,0.9107132708155726,0.87325850146822,0.8967755991285402,0.8689049919484703,0.8889419342616274,0.8776157999431657,0.8889409870228284
45,5,CSVs/AvNotA.csv,MinMaxScaler,MCC,0.8408832321968503,0.8353325370313351,0.8370457577360708,0.8388788307571688,0.8400553087178896,0.8382091227033921,0.8374355500907628,0.8368506184487862,0.8364267802752549,0.8366194272430618,0.831679921852186,0.8507334332357264,0.8429738981096113,0.8439031805399804,0.8392195527997736,0.8434546028860869,0.8353354823805498,0.8339540240656726,0.83617838524214
46,5,CSVs/AvNotA.csv,StandardScaler,MCC,0.8459842249481021,0.8228928024481315,0.8269935439741513,0.8251192639952084,0.824072821252648,0.8240319970539233,0.8225131095907885,0.8223028173046354,0.8215087096337491,0.8213201797638083,0.8205251181317434,0.85677982586902,0.8444914587104849,0.8341773629678251,0.8351884969721646,0.8257558406722666,0.8232462818593975,0.8241317161891333,0.8237055301266378
47,5,CSVs/AvNotA.csv,MaxAbsScaler,MCC,0.8375927034144504,0.8284128679442349,0.8314585742722711,0.8345233296949178,0.8327357606200116,0.8340128115935566,0.8338807661666854,0.8333588191459216,0.832482610233869,0.8331946527656878,0.8321013906114162,0.8441325442920219,0.8393339353768348,0.838684206582629,0.8345466549723651,0.8355676812770948,0.8310747934568088,0.8296174610280287,0.8324582044865119
48,5,CSVs/AvNotA.csv,RobustScaler,MCC,0.8460731279450687,0.8330187561915144,0.830447512337113,0.8323543906652798,0.8294716312902528,0.8276990388820297,0.8256473511345955,0.8249674328805943,0.8226598384857213,0.8225183728509109,0.8230829054972728,0.8524536480233789,0.843291925279088,0.8402734985110591,0.8429510939748985,0.840159113975654,0.8343925517148205,0.8330628274236298,0.8360978641375001
49,5,CSVs/AvNotA.csv,None,MCC,0.7800253745816323,0.7391751596839933,0.7365092050562481,0.7408765258657665,0.7308989127765083,0.7462521884901039,0.7440860072833205,0.7478324671769241,0.7467020423604267,0.7418403504288772,0.7390881191611574,0.7755417484562288,0.7760831018664485,0.7711028993951338,0.7791143817823085,0.7645487139712812,0.7448580204266347,0.755641694292311,0.7329118580100733
50,5,CSVs/AvC.csv,MinMaxScaler,f1,0.9731997851215711,0.9737625633277809,0.9747552723405356,0.9742476766576968,0.9745472603646498,0.9742607688657945,0.9743264854451997,0.9738259406283035,0.9728237332636065,0.9715928902109162,0.9723607800452919,0.9696420134059387,0.9756090017513157,0.9718100662499399,0.9754355834789813,0.9750256515359712,0.9746198339922401,0.9738538502317274,0.9752416584228175
51,5,CSVs/AvC.csv,StandardScaler,f1,0.9731258672984641,0.9649235869598103,0.9672783831817654,0.9641823909563904,0.9672795264704928,0.9646812813810784,0.9663681876811058,0.9634794577906133,0.9656435610743872,0.9639401304770058,0.9658580005418098,0.9678126834328978,0.9769547058676065,0.9671209822566771,0.9710820076108371,0.9667588383558174,0.9699226317396186,0.9665533095270458,0.9683356413028342
52,5,CSVs/AvC.csv,MaxAbsScaler,f1,0.9727222413682837,0.9724316613654522,0.9745633336596828,0.9721356594362961,0.9723070794570017,0.9714961702688495,0.9718835467715146,0.9715756664383994,0.9720685878648796,0.970881830602015,0.9716395135030316,0.9694038131524735,0.9756533928766202,0.970929092284012,0.9745788586242338,0.9719706326696189,0.9732710406435234,0.972004119320582,0.9741182834800928
53,5,CSVs/AvC.csv,RobustScaler,f1,0.9724814213489912,0.9641663631736053,0.9675143140141975,0.9641750127380219,0.9668566555106608,0.963531380711426,0.9661790740558833,0.961876127621877,0.9647611398317022,0.9616487396157918,0.9628943653452005,0.9650732639643227,0.9724481117956569,0.9645926206470186,0.9717668550888261,0.9664721920520016,0.9687299464915327,0.9648139370230047,0.9670419230630444
54,5,CSVs/AvC.csv,None,f1,0.9576558084345862,0.9433364639034689,0.9435904485388642,0.9420050737467918,0.942155724673942,0.9428237897577153,0.9442582898065321,0.941929693931072,0.9423704126756063,0.9407852734391196,0.9420814214775237,0.9499602898028302,0.9559022078856565,0.949039089570513,0.9516599177414534,0.9441210881018186,0.9431946468794694,0.9399262254491914,0.9461981944497826
55,5,CSVs/AvC.csv,MinMaxScaler,accuracy,0.968682380722832,0.9694545755621686,0.9704812040470768,0.969967396074989,0.9702241363306403,0.96996772607423,0.9699683843804083,0.9694545764083203,0.9681702202084935,0.9668878397733531,0.9676564122364057,0.9650903347537685,0.9715051984611204,0.9674009902854147,0.9712501065093704,0.9709946854045313,0.9702228188721321,0.9694535872567492,0.9709930362544782
56,5,CSVs/AvC.csv,StandardScaler,accuracy,0.9686830407213141,0.959701438686691,0.9622681761678102,0.958931220458193,0.9622685036285954,0.9594433809725315,0.9612412159913571,0.9581606705381501,0.960470996916707,0.9586744793563897,0.9607280663254475,0.9632938197319069,0.9730453074573313,0.9622694936263185,0.9663750201066845,0.9617556848080788,0.9650913222130357,0.961497628786223,0.9632941455003884
57,5,CSVs/AvC.csv,MaxAbsScaler,accuracy,0.9681685710584403,0.9679164448690999,0.9702238071775511,0.9676603646119307,0.9676577280026102,0.9668894863849505,0.9671455674882716,0.9668894863849505,0.9674023068977711,0.9661192681564525,0.9668884980795311,0.9648335953442692,0.9715058584596026,0.966373374341239,0.9702228197182838,0.9674003319792364,0.9686833690282513,0.9674026360508602,0.9697116449709089
58,5,CSVs/AvC.csv,RobustScaler,accuracy,0.9679118316489411,0.9589295730004437,0.9625229381203193,0.958930561305863,0.9617530490449102,0.9581613305366321,0.9609844765818577,0.956365141283252,0.959445026737977,0.9561093893330199,0.9573927580735795,0.9602126168186738,0.9679115050343077,0.9594437118179243,0.9671416159588986,0.9614963104815628,0.9638063077070307,0.9597001229204866,0.9620088009951424
59,5,CSVs/AvC.csv,None,accuracy,0.9507073161424037,0.9350557660640458,0.9345419572458061,0.9335159862209241,0.9330011899434169,0.9347990241160907,0.9360804153996598,0.9337727247842714,0.9340288058875925,0.9327460979916669,0.9337723973234862,0.9435235542035176,0.9486580174711753,0.9427553142781617,0.9445515035315418,0.937368069899593,0.9345416297850206,0.9319762106085617,0.9378802287216278
60,5,CSVs/AvC.csv,MinMaxScaler,precision,0.9773335900078284,0.9802693365953491,0.9782018359366151,0.9794892251466827,0.9778546367081662,0.9790355316363865,0.9773638301451039,0.9785708683174731,0.9757249118598652,0.9769128926702546,0.9757729069668313,0.984286872319567,0.979889351887332,0.9835753725845677,0.9781754837473556,0.9823525073707294,0.976078984506362,0.978603624623363,0.9782198399783759
61,5,CSVs/AvC.csv,StandardScaler,precision,0.978207138113904,0.978731812198018,0.9775152421201678,0.9783011030368127,0.9779840837244244,0.9787656307699942,0.9774991499268871,0.9787652608411618,0.977927725907144,0.9787819132704249,0.9784341747156333,0.9866386069073908,0.9803848977938643,0.9821805619085936,0.9772402085636254,0.9791590490852613,0.9771570887980492,0.978783167070193,0.9766752428670081
